Token: the 	 Frequency:257132
Token: unsuspected 	 Frequency:1
Token: 4500 	 Frequency:1
Token: transit/aba 	 Frequency:1
Token: 201___ 	 Frequency:1
Token: him/herself 	 Frequency:1
Token: shelve 	 Frequency:1
Token: insignias 	 Frequency:1
Token: 78a 	 Frequency:1
Token: 31000-31516 	 Frequency:1
Token: 20000-20043 	 Frequency:1
Token: www.goosehead.com 	 Frequency:1
Token: 815 	 Frequency:1
Token: ilcs 	 Frequency:1
Token: 705/19 	 Frequency:1
Token: 20. 	 Frequency:1
Token: h-5 	 Frequency:1
Token: h-6 	 Frequency:1
Token: assignment/transfer 	 Frequency:1
Token: h-7 	 Frequency:1
Token: h-8 	 Frequency:1
Token: h-9 	 Frequency:1
Token: h-10 	 Frequency:1
Token: subfranchisor 	 Frequency:1
Token: unwillingness 	 Frequency:1
Token: h-11 	 Frequency:1
Token: appraise 	 Frequency:1
Token: 6546 	 Frequency:1
Token: 30222 	 Frequency:1
Token: 48910 	 Frequency:1
Token: mennen 	 Frequency:1
Token: 48913 	 Frequency:1
Token: h-12 	 Frequency:1
Token: unconstitutional 	 Frequency:1
Token: h-13 	 Frequency:1
Token: subds 	 Frequency:1
Token: 2860.4400d 	 Frequency:1
Token: h-14 	 Frequency:1
Token: h-15 	 Frequency:1
Token: 80c.12 	 Frequency:1
Token: h-16 	 Frequency:1
Token: §80c.14 	 Frequency:1
Token: h-17 	 Frequency:1
Token: h-18 	 Frequency:1
Token: franchisors 	 Frequency:1
Token: 10271 	 Frequency:1
Token: h-19 	 Frequency:1
Token: 10-year 	 Frequency:1
Token: h-20 	 Frequency:1
Token: h-21 	 Frequency:1
Token: h-22 	 Frequency:1
Token: 695 	 Frequency:1
Token: regs. 	 Frequency:1
Token: tit 	 Frequency:1
Token: 200.1 	 Frequency:1
Token: 201.16 	 Frequency:1
Token: h-23 	 Frequency:1
Token: h-24 	 Frequency:1
Token: 51-19-09 	 Frequency:1
Token: n.d.c.c 	 Frequency:1
Token: h-25 	 Frequency:1
Token: h-26 	 Frequency:1
Token: h-27 	 Frequency:1
Token: 28.1-1 	 Frequency:1
Token: h-28 	 Frequency:1
Token: h-29 	 Frequency:1
Token: 'cause 	 Frequency:1
Token: 'reasonable 	 Frequency:1
Token: h-30 	 Frequency:1
Token: h-31 	 Frequency:1
Token: h-32 	 Frequency:1
Token: h-33confidential 	 Frequency:1
Token: psitechcorporation 	 Frequency:1
Token: 3rdfl 	 Frequency:1
Token: andmaintenance 	 Frequency:1
Token: 3.3shall 	 Frequency:1
Token: go­page 	 Frequency:1
Token: multi­level 	 Frequency:1
Token: mlm 	 Frequency:1
Token: on­going 	 Frequency:1
Token: siteand 	 Frequency:1
Token: usersin 	 Frequency:1
Token: 7501 	 Frequency:1
Token: 10,001 	 Frequency:1
Token: 15,001 	 Frequency:1
Token: 8.50 	 Frequency:1
Token: 20,001 	 Frequency:1
Token: 9.25 	 Frequency:1
Token: 25,001+ 	 Frequency:1
Token: 9.75 	 Frequency:1
Token: quarterbased 	 Frequency:1
Token: partymaterially 	 Frequency:1
Token: 6.2is 	 Frequency:1
Token: 3526 	 Frequency:1
Token: 0355 	 Frequency:1
Token: sg-cs.com 	 Frequency:1
Token: jen 	 Frequency:1
Token: go-page.com 	 Frequency:1
Token: disappear 	 Frequency:1
Token: outset 	 Frequency:1
Token: flip 	 Frequency:1
Token: /s/cameron 	 Frequency:1
Token: /s/peter 	 Frequency:1
Token: multi-level 	 Frequency:1
Token: 2/21/2014exhibit 	 Frequency:1
Token: jcihofv 	 Frequency:1
Token: short-form 	 Frequency:1
Token: ivod 	 Frequency:1
Token: professional/non-professional 	 Frequency:1
Token: holographic 	 Frequency:1
Token: haptic 	 Frequency:1
Token: newco 	 Frequency:1
Token: choreographic 	 Frequency:1
Token: preapprove 	 Frequency:1
Token: enshrinees 	 Frequency:1
Token: enterpriser 	 Frequency:1
Token: 2034 	 Frequency:1
Token: year-over-year 	 Frequency:1
Token: 1,287,500 	 Frequency:1
Token: 1,326,125 	 Frequency:1
Token: year-over 	 Frequency:1
Token: co-copyright 	 Frequency:1
Token: contender 	 Frequency:1
Token: presenter 	 Frequency:1
Token: knock 	 Frequency:1
Token: hometown 	 Frequency:1
Token: autobiographical 	 Frequency:1
Token: strahan 	 Frequency:1
Token: aikman 	 Frequency:1
Token: gala 	 Frequency:1
Token: luncheon 	 Frequency:1
Token: salute 	 Frequency:1
Token: greatness 	 Frequency:1
Token: inspiration 	 Frequency:1
Token: regulatory/market 	 Frequency:1
Token: facilit 	 Frequency:1
Token: federal/national 	 Frequency:1
Token: benson 	 Frequency:1
Token: b2b-related 	 Frequency:1
Token: b2c-related 	 Frequency:1
Token: lindesmith 	 Frequency:1
Token: irg 	 Frequency:1
Token: kinross 	 Frequency:1
Token: lakes 	 Frequency:1
Token: richfield 	 Frequency:1
Token: 44286 	 Frequency:1
Token: leighton 	 Frequency:1
Token: paisner 	 Frequency:1
Token: 21231 	 Frequency:1
Token: kristina 	 Frequency:1
Token: lamar 	 Frequency:1
Token: 77010 	 Frequency:1
Token: nina 	 Frequency:1
Token: jezic 	 Frequency:1
Token: enlargement 	 Frequency:1
Token: cne 	 Frequency:1
Token: promenade 	 Frequency:1
Token: landing/residential 	 Frequency:1
Token: amusement/water 	 Frequency:1
Token: mansoyá 	 Frequency:1
Token: vit-005-2012 	 Frequency:1
Token: 830.051.027-8 	 Frequency:1
Token: 899.999.068-1 	 Frequency:1
Token: 6.745.000 	 Frequency:1
Token: 0,5192 	 Frequency:1
Token: 3,1143 	 Frequency:1
Token: barrels/calendar 	 Frequency:1
Token: barrels/month 	 Frequency:1
Token: 300.000 	 Frequency:1
Token: srapers 	 Frequency:1
Token: tramp 	 Frequency:1
Token: 35+400 	 Frequency:1
Token: 377,3 	 Frequency:1
Token: orito 	 Frequency:1
Token: dissolvent 	 Frequency:1
Token: 120°f 	 Frequency:1
Token: 30ºc 	 Frequency:1
Token: 0,5 	 Frequency:1
Token: psi 	 Frequency:1
Token: 4.047.000.000 	 Frequency:1
Token: pasaporte 	 Frequency:1
Token: ba386341 	 Frequency:1
Token: 79.432.773 	 Frequency:1
Token: 3.093.980 	 Frequency:1
Token: carrera 	 Frequency:1
Token: teusacá 	 Frequency:1
Token: 2343491 	 Frequency:1
Token: 2343532 	 Frequency:1
Token: d.c 	 Frequency:1
Token: 6585757 	 Frequency:1
Token: 2139327 	 Frequency:1
Token: 1118 	 Frequency:1
Token: 899.999.068- 	 Frequency:1
Token: owned/produced 	 Frequency:1
Token: decanting 	 Frequency:1
Token: excussio 	 Frequency:1
Token: 2383 	 Frequency:1
Token: decant 	 Frequency:1
Token: aggravation 	 Frequency:1
Token: proved 	 Frequency:1
Token: reestablishment 	 Frequency:1
Token: fourteenth 	 Frequency:1
Token: seventeenth 	 Frequency:1
Token: nineteenth 	 Frequency:1
Token: twenty-third 	 Frequency:1
Token: ordain 	 Frequency:1
Token: 23.10 	 Frequency:1
Token: inclusively 	 Frequency:1
Token: twenty-fourth 	 Frequency:1
Token: www.ecopetrol.com.co 	 Frequency:1
Token: gratification 	 Frequency:1
Token: reciprocally 	 Frequency:1
Token: twenty-sixth 	 Frequency:1
Token: twenty-ninth 	 Frequency:1
Token: inefficacy 	 Frequency:1
Token: non-enforceability 	 Frequency:1
Token: coexisting 	 Frequency:1
Token: 141.5/ge-131.5 	 Frequency:1
Token: affectation 	 Frequency:1
Token: 2.1.8 	 Frequency:1
Token: 2.1.9 	 Frequency:1
Token: 2.1.10 	 Frequency:1
Token: 3.7853 	 Frequency:1
Token: 2.1.11 	 Frequency:1
Token: bares 	 Frequency:1
Token: 2.1.13 	 Frequency:1
Token: 2.1.14 	 Frequency:1
Token: 2.1.15 	 Frequency:1
Token: bpdo 	 Frequency:1
Token: 2.1.16 	 Frequency:1
Token: 12-4386 	 Frequency:1
Token: 2.1.17 	 Frequency:1
Token: 2.1.18 	 Frequency:1
Token: 2.1.19 	 Frequency:1
Token: 2.1.20 	 Frequency:1
Token: 2.1.21 	 Frequency:1
Token: 2.1.22 	 Frequency:1
Token: 2.1.23 	 Frequency:1
Token: 2.1.24 	 Frequency:1
Token: bopd 	 Frequency:1
Token: cstks 	 Frequency:1
Token: 2.1.25 	 Frequency:1
Token: 2.1.26 	 Frequency:1
Token: 2.1.27 	 Frequency:1
Token: 2.1.28 	 Frequency:1
Token: 2.1.29 	 Frequency:1
Token: 2.1.30 	 Frequency:1
Token: 2.1.31 	 Frequency:1
Token: 2.1.32 	 Frequency:1
Token: 2.1.33 	 Frequency:1
Token: 2.1.34 	 Frequency:1
Token: dehydrate 	 Frequency:1
Token: degasified 	 Frequency:1
Token: 2.1.35 	 Frequency:1
Token: 2.1.36 	 Frequency:1
Token: 2.1.37 	 Frequency:1
Token: 2.1.38 	 Frequency:1
Token: 2.1.39 	 Frequency:1
Token: 2.1.40 	 Frequency:1
Token: 2.1.41 	 Frequency:1
Token: 2.1.42 	 Frequency:1
Token: 2.1.43 	 Frequency:1
Token: 2.1.44 	 Frequency:1
Token: cyclone 	 Frequency:1
Token: rainstorm 	 Frequency:1
Token: 2.1.45 	 Frequency:1
Token: 2.1.46 	 Frequency:1
Token: 2.1.47 	 Frequency:1
Token: 2.1.48 	 Frequency:1
Token: 2.1.49 	 Frequency:1
Token: 2.1.50 	 Frequency:1
Token: 2.1.51 	 Frequency:1
Token: 2.1.52 	 Frequency:1
Token: 2.1.53 	 Frequency:1
Token: 2.1.54 	 Frequency:1
Token: 2.1.55 	 Frequency:1
Token: 2.1.56 	 Frequency:1
Token: 2.1.57 	 Frequency:1
Token: leakages 	 Frequency:1
Token: 2.1.58 	 Frequency:1
Token: 2.1.59 	 Frequency:1
Token: 2.1.60 	 Frequency:1
Token: 2.1.61 	 Frequency:1
Token: 2.1.62 	 Frequency:1
Token: 2.1.63 	 Frequency:1
Token: 2.1.64 	 Frequency:1
Token: 2.1.65 	 Frequency:1
Token: 2.1.66 	 Frequency:1
Token: 2.1.67 	 Frequency:1
Token: 2.1.68 	 Frequency:1
Token: 2.1.69 	 Frequency:1
Token: 2.1.70 	 Frequency:1
Token: 2.1.71 	 Frequency:1
Token: 2.1.72 	 Frequency:1
Token: 4.2.12 	 Frequency:1
Token: 4.2.13 	 Frequency:1
Token: 4.2.14 	 Frequency:1
Token: 4.2.15 	 Frequency:1
Token: 4.2.16 	 Frequency:1
Token: 4.2.17 	 Frequency:1
Token: 4.2.18 	 Frequency:1
Token: 4.2.19 	 Frequency:1
Token: 4.2.20 	 Frequency:1
Token: 4.2.21 	 Frequency:1
Token: cope 	 Frequency:1
Token: 4.2.22 	 Frequency:1
Token: 4.2.23 	 Frequency:1
Token: 4.2.24 	 Frequency:1
Token: 4.2.25 	 Frequency:1
Token: 124386 	 Frequency:1
Token: 6.2.1in 	 Frequency:1
Token: dude 	 Frequency:1
Token: 8.1.2.1 	 Frequency:1
Token: 8.1.2.1.1 	 Frequency:1
Token: 8.1.2.1.2 	 Frequency:1
Token: 8.1.2.1.3 	 Frequency:1
Token: 8.1.2.1.4 	 Frequency:1
Token: 8.1.2.2 	 Frequency:1
Token: 8.4.1at 	 Frequency:1
Token: overutilization 	 Frequency:1
Token: additiona 	 Frequency:1
Token: 8.5.1at 	 Frequency:1
Token: 8.6.1at 	 Frequency:1
Token: 8.7.2.1 	 Frequency:1
Token: 8.7.2.2 	 Frequency:1
Token: 8.7.2.3 	 Frequency:1
Token: 8.7.3 	 Frequency:1
Token: 8.7.4 	 Frequency:1
Token: 8.9.1 	 Frequency:1
Token: 9.1.3.2 	 Frequency:1
Token: 9.1.3.3 	 Frequency:1
Token: 9.1.3.4 	 Frequency:1
Token: 9.1.3.5 	 Frequency:1
Token: non-owner 	 Frequency:1
Token: non-owners 	 Frequency:1
Token: transitory 	 Frequency:1
Token: ssu 	 Frequency:1
Token: 86°f 	 Frequency:1
Token: 140°f 	 Frequency:1
Token: particles 	 Frequency:1
Token: -astm 	 Frequency:1
Token: d473 	 Frequency:1
Token: d445 	 Frequency:1
Token: d446 	 Frequency:1
Token: lb/square 	 Frequency:1
Token: vapour 	 Frequency:1
Token: d323 	 Frequency:1
Token: prover 	 Frequency:1
Token: water-draw 	 Frequency:1
Token: coriolis 	 Frequency:1
Token: mpm-6 	 Frequency:1
Token: 4006 	 Frequency:1
Token: 4377 	 Frequency:1
Token: 4294 	 Frequency:1
Token: 4007 	 Frequency:1
Token: appearing 	 Frequency:1
Token: 13.1.1.8 	 Frequency:1
Token: 13.3.3.1 	 Frequency:1
Token: 13.3.3.2 	 Frequency:1
Token: counter-sample 	 Frequency:1
Token: re-calibrated 	 Frequency:1
Token: 13.3.8 	 Frequency:1
Token: programed 	 Frequency:1
Token: 15.3.9 	 Frequency:1
Token: 15.3.10 	 Frequency:1
Token: obliged 	 Frequency:1
Token: depressor 	 Frequency:1
Token: reducer 	 Frequency:1
Token: chloride 	 Frequency:1
Token: dirtiness 	 Frequency:1
Token: 16.1.7 	 Frequency:1
Token: 16.1.8 	 Frequency:1
Token: 18.8.1 	 Frequency:1
Token: 18.8.2 	 Frequency:1
Token: non-pumping 	 Frequency:1
Token: restarting 	 Frequency:1
Token: 20.1.5 	 Frequency:1
Token: stops/ 	 Frequency:1
Token: non-detected 	 Frequency:1
Token: leakages/passes 	 Frequency:1
Token: 20.1.6 	 Frequency:1
Token: 20.1.7 	 Frequency:1
Token: 20.1.8 	 Frequency:1
Token: 20.1.9 	 Frequency:1
Token: 20.1.10 	 Frequency:1
Token: extemporaneously 	 Frequency:1
Token: 22.2.1.1.1 	 Frequency:1
Token: 22.2.1.1.2 	 Frequency:1
Token: 22.2.1.2 	 Frequency:1
Token: 22.2.2 	 Frequency:1
Token: 22.2.2.1 	 Frequency:1
Token: 22.2.2.2 	 Frequency:1
Token: transported 	 Frequency:1
Token: 24.1.1 	 Frequency:1
Token: 24.1.2 	 Frequency:1
Token: 24.1.3 	 Frequency:1
Token: 24.1.4 	 Frequency:1
Token: 24.1.5 	 Frequency:1
Token: 25.3.1 	 Frequency:1
Token: accepting 	 Frequency:1
Token: 25.3.2 	 Frequency:1
Token: 25.3.3 	 Frequency:1
Token: 25.3.4 	 Frequency:1
Token: 25.3.5 	 Frequency:1
Token: 25.3.6 	 Frequency:1
Token: 25.3.6.1 	 Frequency:1
Token: 25.3.6.2 	 Frequency:1
Token: 25.3.7 	 Frequency:1
Token: fees/tariffs 	 Frequency:1
Token: lineal 	 Frequency:1
Token: x1+ 	 Frequency:1
Token: x2 	 Frequency:1
Token: apir+ 	 Frequency:1
Token: api-bbl 	 Frequency:1
Token: apir 	 Frequency:1
Token: conciliate 	 Frequency:1
Token: adjsutment 	 Frequency:1
Token: bbl/mt 	 Frequency:1
Token: 7.34 	 Frequency:1
Token: 7.22 	 Frequency:1
Token: 6.70 	 Frequency:1
Token: 7.47 	 Frequency:1
Token: 6.80 	 Frequency:1
Token: 6.66 	 Frequency:1
Token: 6.93 	 Frequency:1
Token: jun-2010 	 Frequency:1
Token: jul-2010 	 Frequency:1
Token: aug-2010 	 Frequency:1
Token: 77.60 	 Frequency:1
Token: 76.26 	 Frequency:1
Token: 76.29 	 Frequency:1
Token: 76.72 	 Frequency:1
Token: 75.84 	 Frequency:1
Token: 74.59 	 Frequency:1
Token: 74.62 	 Frequency:1
Token: 75.02 	 Frequency:1
Token: 74.34 	 Frequency:1
Token: 73.32 	 Frequency:1
Token: 73.25 	 Frequency:1
Token: 73.64 	 Frequency:1
Token: 69.84 	 Frequency:1
Token: 69.41 	 Frequency:1
Token: 78.94 	 Frequency:1
Token: 78.84 	 Frequency:1
Token: 79.79 	 Frequency:1
Token: 79.19 	 Frequency:1
Token: 74.63 	 Frequency:1
Token: 74.18 	 Frequency:1
Token: 74.35 	 Frequency:1
Token: 74.39 	 Frequency:1
Token: 66.27 	 Frequency:1
Token: 67.47 	 Frequency:1
Token: 68.65 	 Frequency:1
Token: 67.46 	 Frequency:1
Token: 69.56 	 Frequency:1
Token: 69.02 	 Frequency:1
Token: 69.08 	 Frequency:1
Token: 69.22 	 Frequency:1
Token: 72.12 	 Frequency:1
Token: 71.93 	 Frequency:1
Token: 72.15 	 Frequency:1
Token: 72.07 	 Frequency:1
Token: 74.93 	 Frequency:1
Token: 75.89 	 Frequency:1
Token: 75.29 	 Frequency:1
Token: 75.37 	 Frequency:1
Token: /api-bbl 	 Frequency:1
Token: 0,495 	 Frequency:1
Token: 14.75 	 Frequency:1
Token: 77.97 	 Frequency:1
Token: 11.69 	 Frequency:1
Token: 74.90 	 Frequency:1
Token: 7.53 	 Frequency:1
Token: 70.74 	 Frequency:1
Token: 566 	 Frequency:1
Token: 11.79 	 Frequency:1
Token: 3.1commercial 	 Frequency:1
Token: 3.2analysis 	 Frequency:1
Token: 3.3internal 	 Frequency:1
Token: 3.4process 	 Frequency:1
Token: 3.5acceptable 	 Frequency:1
Token: 3.6follow-up 	 Frequency:1
Token: 3.7managing 	 Frequency:1
Token: 3.8collection 	 Frequency:1
Token: 3.9guarantees 	 Frequency:1
Token: 3.10late 	 Frequency:1
Token: 3.11collections 	 Frequency:1
Token: 3.12restructuring 	 Frequency:1
Token: 3.13provision 	 Frequency:1
Token: 3.14receivables 	 Frequency:1
Token: write-offs 	 Frequency:1
Token: credit1 	 Frequency:1
Token: vsm 	 Frequency:1
Token: truck- 	 Frequency:1
Token: truck-tankers 	 Frequency:1
Token: austerity 	 Frequency:1
Token: trader 	 Frequency:1
Token: certificate2 	 Frequency:1
Token: director3 	 Frequency:1
Token: ecp-ute-005 	 Frequency:1
Token: pertinence 	 Frequency:1
Token: instructions5 	 Frequency:1
Token: conservative 	 Frequency:1
Token: liberal 	 Frequency:1
Token: duff 	 Frequency:1
Token: phelps 	 Frequency:1
Token: dp1 	 Frequency:1
Token: asociados 	 Frequency:1
Token: 1.00-1.50 	 Frequency:1
Token: dp1- 	 Frequency:1
Token: 1.51-2.00 	 Frequency:1
Token: veritas:2 	 Frequency:1
Token: dp2 	 Frequency:1
Token: 2.01-2.50 	 Frequency:1
Token: veritas:3 	 Frequency:1
Token: dp3 	 Frequency:1
Token: 2.51-2.75 	 Frequency:1
Token: veritas:4 	 Frequency:1
Token: dp4 	 Frequency:1
Token: 2.76-3.00 	 Frequency:1
Token: veritas:5 	 Frequency:1
Token: ecp-ute-f-005 	 Frequency:1
Token: temporality 	 Frequency:1
Token: requires7 	 Frequency:1
Token: realized.8 	 Frequency:1
Token: execution9 	 Frequency:1
Token: ordination 	 Frequency:1
Token: rotatory 	 Frequency:1
Token: 1653 	 Frequency:1
Token: forgivable 	 Frequency:1
Token: 550/1999 	 Frequency:1
Token: 550/99 	 Frequency:1
Token: 1116/06 	 Frequency:1
Token: non-collecting 	 Frequency:1
Token: un- 	 Frequency:1
Token: uncollectable 	 Frequency:1
Token: receivable10 	 Frequency:1
Token: 3-6 	 Frequency:1
Token: 6-12 	 Frequency:1
Token: smlmv 	 Frequency:1
Token: 10/09/2010 	 Frequency:1
Token: roldan 	 Frequency:1
Token: elkin 	 Frequency:1
Token: leonardo 	 Frequency:1
Token: no-reimbursement 	 Frequency:1
Token: 1714 	 Frequency:1
Token: 1096 	 Frequency:1
Token: 663 	 Frequency:1
Token: eosf 	 Frequency:1
Token: reticence 	 Frequency:1
Token: 1078 	 Frequency:1
Token: 1081 	 Frequency:1
Token: incongruity 	 Frequency:1
Token: d/b/a/ 	 Frequency:1
Token: cannabidiol 	 Frequency:1
Token: cbd/and 	 Frequency:1
Token: cbda 	 Frequency:1
Token: contaminates 	 Frequency:1
Token: mildew 	 Frequency:1
Token: droppings 	 Frequency:1
Token: rot 	 Frequency:1
Token: farms:214 	 Frequency:1
Token: 39t 	 Frequency:1
Token: pueblo 	 Frequency:1
Token: 81006 	 Frequency:1
Token: turetsky 	 Frequency:1
Token: 99021 	 Frequency:1
Token: 1/26/2020 	 Frequency:1
Token: 1/27/2020 	 Frequency:1
Token: orr- 	 Frequency:1
Token: 99201 	 Frequency:1
Token: youth-related 	 Frequency:1
Token: embroidery 	 Frequency:1
Token: 0.05usd 	 Frequency:1
Token: fractionalized 	 Frequency:1
Token: nflas 	 Frequency:1
Token: 35,000.00usd 	 Frequency:1
Token: 10,000usd 	 Frequency:1
Token: company'slicensed 	 Frequency:1
Token: combination/assortment 	 Frequency:1
Token: kraski 	 Frequency:1
Token: shoulder-sleeve 	 Frequency:1
Token: banquet 	 Frequency:1
Token: athletes/gridiron 	 Frequency:1
Token: isaacson 	 Frequency:1
Token: hayward 	 Frequency:1
Token: twenty-two 	 Frequency:1
Token: e-blast 	 Frequency:1
Token: probiotic™ 	 Frequency:1
Token: h20 	 Frequency:1
Token: reexamine 	 Frequency:1
Token: superseding 	 Frequency:1
Token: connote 	 Frequency:1
Token: datasheet 	 Frequency:1
Token: 2360 	 Frequency:1
Token: owen 	 Frequency:1
Token: 980-8377 	 Frequency:1
Token: 94303-2214 	 Frequency:1
Token: sullivan 	 Frequency:1
Token: 867-1200 	 Frequency:1
Token: 352-4169 	 Frequency:1
Token: 16530 	 Frequency:1
Token: esprillo 	 Frequency:1
Token: mz7300 	 Frequency:1
Token: 942-8170 	 Frequency:1
Token: csbd 	 Frequency:1
Token: 28-apr-06 	 Frequency:1
Token: 11/414,612 	 Frequency:1
Token: 2007-0266286 	 Frequency:1
Token: 7516385 	 Frequency:1
Token: 24-apr-06 	 Frequency:1
Token: skew 	 Frequency:1
Token: 11/410,352 	 Frequency:1
Token: 2007-0096790 	 Frequency:1
Token: chungji 	 Frequency:1
Token: 2006-294640 	 Frequency:1
Token: 11/404,191 	 Frequency:1
Token: 2007-0097780 	 Frequency:1
Token: 7355907 	 Frequency:1
Token: 2006-294617 	 Frequency:1
Token: 11/404,353 	 Frequency:1
Token: 2007-0101222 	 Frequency:1
Token: 7389457 	 Frequency:1
Token: 3-may-06 	 Frequency:1
Token: 11/417,805 	 Frequency:1
Token: 2007-0097765 	 Frequency:1
Token: 7313040 	 Frequency:1
Token: 2006-294706 	 Frequency:1
Token: 17-may-06 	 Frequency:1
Token: voh 	 Frequency:1
Token: vol 	 Frequency:1
Token: 11/436,260 	 Frequency:1
Token: 2007-0268039 	 Frequency:1
Token: 7312629 	 Frequency:1
Token: ichihashi 	 Frequency:1
Token: masahiro 	 Frequency:1
Token: miyajima 	 Frequency:1
Token: yoshifumi 	 Frequency:1
Token: nakashima 	 Frequency:1
Token: katsuya 	 Frequency:1
Token: 4-apr-08 	 Frequency:1
Token: on-die 	 Frequency:1
Token: 12/078,782 	 Frequency:1
Token: 2008-0272800 	 Frequency:1
Token: 24-mar-08 	 Frequency:1
Token: 12/079,100 	 Frequency:1
Token: 9-mar-09 	 Frequency:1
Token: 200910127224.8 	 Frequency:1
Token: 13-feb-09 	 Frequency:1
Token: 09250396.0 	 Frequency:1
Token: chihtreatment 	 Frequency:1
Token: cybershop.com 	 Frequency:1
Token: burdine 	 Frequency:1
Token: shopping.com 	 Frequency:1
Token: iqvc 	 Frequency:1
Token: xxxxxxxxxxxxxxxxxxxxxxx 	 Frequency:1
Token: xxxxxxxxxxxxxxxxxxxxxxxxxx 	 Frequency:1
Token: xxxxxxxxxxxxxxxxxxx 	 Frequency:1
Token: xxxxxxxxxxxxxx 	 Frequency:1
Token: xxxxxxxxxxxxxxxxxxxx 	 Frequency:1
Token: vp-chief 	 Frequency:1
Token: 212.532.3553 	 Frequency:1
Token: 212.532.3613 	 Frequency:1
Token: 17exhibit 	 Frequency:1
Token: 4345 	 Frequency:1
Token: southpoint 	 Frequency:1
Token: 32216 	 Frequency:1
Token: tax- 	 Frequency:1
Token: 1.368-1 	 Frequency:1
Token: prearrangement 	 Frequency:1
Token: 37212 	 Frequency:1
Token: 5909 	 Frequency:1
Token: dalecross 	 Frequency:1
Token: 23060 	 Frequency:1
Token: northbrook 	 Frequency:1
Token: 60062 	 Frequency:1
Token: 39154 	 Frequency:1
Token: sunsan 	 Frequency:1
Token: 39116 	 Frequency:1
Token: 567 	 Frequency:1
Token: arbor 	 Frequency:1
Token: 39110 	 Frequency:1
Token: abbey 	 Frequency:1
Token: nord 	 Frequency:1
Token: 39216 	 Frequency:1
Token: woodrun 	 Frequency:1
Token: 39157 	 Frequency:1
Token: -4-exhibit 	 Frequency:1
Token: assisting 	 Frequency:1
Token: bookbuild 	 Frequency:1
Token: roadshows 	 Frequency:1
Token: jsabes 	 Frequency:1
Token: gwglife.com 	 Frequency:1
Token: beneficient 	 Frequency:1
Token: 75201 	 Frequency:1
Token: jhinkle 	 Frequency:1
Token: beneficient.com 	 Frequency:1
Token: mholland 	 Frequency:1
Token: mhtpartners.com 	 Frequency:1
Token: 1,397,705 	 Frequency:1
Token: 1,396,863 	 Frequency:1
Token: 2,563,777 	 Frequency:1
Token: 2,537,152 	 Frequency:1
Token: 2,516,313 	 Frequency:1
Token: 2,535,832 	 Frequency:1
Token: 2,526,515 	 Frequency:1
Token: 2,536,840 	 Frequency:1
Token: 404,110 	 Frequency:1
Token: 80,402 	 Frequency:1
Token: 204,064 	 Frequency:1
Token: 63,834 	 Frequency:1
Token: 920,349 	 Frequency:1
Token: 39,347 	 Frequency:1
Token: 81,860 	 Frequency:1
Token: 224,917 	 Frequency:1
Token: 4,601 	 Frequency:1
Token: 555,751 	 Frequency:1
Token: 555,750 	 Frequency:1
Token: holder/transferee 	 Frequency:1
Token: 7377 	 Frequency:1
Token: doubletree 	 Frequency:1
Token: 85258 	 Frequency:1
Token: 14646 	 Frequency:1
Token: related/similar 	 Frequency:1
Token: sports/entertainment 	 Frequency:1
Token: non-disparaging 	 Frequency:1
Token: airbrush 	 Frequency:1
Token: jw 	 Frequency:1
Token: bcma 	 Frequency:1
Token: b-cell 	 Frequency:1
Token: maturation 	 Frequency:1
Token: superfamily 	 Frequency:1
Token: tnfrsf17 	 Frequency:1
Token: cd269 	 Frequency:1
Token: 1.31.1 	 Frequency:1
Token: 1.31.2 	 Frequency:1
Token: 1.31.3 	 Frequency:1
Token: 1.31.4 	 Frequency:1
Token: §201.57 	 Frequency:1
Token: co-therapies 	 Frequency:1
Token: subtype 	 Frequency:1
Token: hpn217 	 Frequency:1
Token: purifying 	 Frequency:1
Token: first-in-human 	 Frequency:1
Token: behave 	 Frequency:1
Token: cohort 	 Frequency:1
Token: efficacious 	 Frequency:1
Token: 1.140 	 Frequency:1
Token: 1.141 	 Frequency:1
Token: 1.142 	 Frequency:1
Token: 1.143 	 Frequency:1
Token: 1.144 	 Frequency:1
Token: 1.145 	 Frequency:1
Token: 1.146 	 Frequency:1
Token: 1.147 	 Frequency:1
Token: 1.148 	 Frequency:1
Token: 1.149 	 Frequency:1
Token: 1.150 	 Frequency:1
Token: 1.151 	 Frequency:1
Token: irretrievable 	 Frequency:1
Token: non-patentability 	 Frequency:1
Token: 1.152 	 Frequency:1
Token: 1.153 	 Frequency:1
Token: 1.154 	 Frequency:1
Token: 1.155 	 Frequency:1
Token: pre-exercise 	 Frequency:1
Token: 3.8.4 	 Frequency:1
Token: 3.8.6 	 Frequency:1
Token: 200,000,000 	 Frequency:1
Token: by-licensed 	 Frequency:1
Token: adversarial 	 Frequency:1
Token: sua 	 Frequency:1
Token: sponte 	 Frequency:1
Token: unpatentability 	 Frequency:1
Token: postmarketing 	 Frequency:1
Token: spontaneous 	 Frequency:1
Token: optionee 	 Frequency:1
Token: 90- 	 Frequency:1
Token: -by-country 	 Frequency:1
Token: 12.6.2 	 Frequency:1
Token: 12.6.5 	 Frequency:1
Token: 12.7.4 	 Frequency:1
Token: 12.7.5 	 Frequency:1
Token: 12.7.6 	 Frequency:1
Token: 12.7.7 	 Frequency:1
Token: 12.7.8 	 Frequency:1
Token: 12.10.1 	 Frequency:1
Token: mutually-selected 	 Frequency:1
